Original Matrix:
10100111001010111000100111110100
01111100001111100100110110000110
10111110100111110010011011000011
01011111010001110001001111101001
01111010101100101001100001001111
11000111111000111101010001101000
11101011111110010110001000111100
11110101011101000011000110011110
00101011101001111111010010001001
00111110011111001000011001001101
10011111101111101100001100100110
01000111010111111110100100010011
10110010011110100100111110011000
11100011110001110110100011010100
11111001111010110011110001100010
01110100111101011001111000110001
10001001111101001010011100101011
01001101100001100111110000111110
00100110110000111011111010011111
00010011111010010101111101000111
10011000010011110111101010110010
11010100011010001100011111100011
01100010001111001110101111111001
00110001100111101111010101110100
11110100100010010010101110100111
10000110010011010011111001111100
11000011001001101001111110111110
11101001000100110100011101011111
01001111100110001011001001111010
01101000110101001110001111000111
00111100011000101111100111101011
10011110001100010111010011110101


Reduced Matrix:
00000000000000000000000001000000
00000000000001000000000000000000
00000000001000000000000000000000
01000000000000000000000000000000
00000000000000000000001000000000
00000000000000000010000000000000
00000000000000000000000000010000
00010000000000000000000000000000
00000000000000000100000000000000
00000000000000100000000000000000
00000000100000000000000000000000
00100000000000000000000000000000
00000000000000000000000000000010
00000000000000000001000000000000
10000000000000000000000000000000
00000000000000000000010000000000
00000000000000000000000000000001
00000000000000000000000000100000
00000000000000000000000000000100
00000000000000000000000000001000
00000100000000000000000000000000
00000000000000010000000000000000
00000000000000001000000000000000
00000000000100000000000000000000
00000000000010000000000000000000
00000000010000000000000000000000
00000000000000000000100000000000
00000010000000000000000000000000
00000000000000000000000010000000
00000001000000000000000000000000
00001000000000000000000000000000
00000000000000000000000100000000


Xor Count = 264
x[24] = x[24] ^ x[9]
x[6] = x[6] ^ x[9]
x[29] = x[29] ^ x[18]
x[7] = x[7] ^ x[27]
x[3] = x[3] ^ x[21]
x[16] = x[16] ^ x[27]
x[3] = x[3] ^ x[27]
x[3] = x[3] ^ x[22]
x[29] = x[29] ^ x[0]
x[0] = x[0] ^ x[19]
x[24] = x[24] ^ x[1]
x[27] = x[27] ^ x[8]
x[27] = x[27] ^ x[9]
x[17] = x[17] ^ x[28]
x[27] = x[27] ^ x[28]
x[20] = x[20] ^ x[5]
x[31] = x[31] ^ x[2]
x[20] = x[20] ^ x[2]
x[31] = x[31] ^ x[26]
x[9] = x[9] ^ x[2]
x[5] = x[5] ^ x[26]
x[16] = x[16] ^ x[22]    y[22]
x[22] = x[22] ^ x[10]
x[18] = x[18] ^ x[1]
x[22] = x[22] ^ x[1]
x[13] = x[13] ^ x[21]
x[18] = x[18] ^ x[21]
x[6] = x[6] ^ x[21]
x[21] = x[21] ^ x[15]
x[15] = x[15] ^ x[30]
x[20] = x[20] ^ x[30]
x[26] = x[26] ^ x[14]
x[23] = x[23] ^ x[18]
x[2] = x[2] ^ x[11]
x[23] = x[23] ^ x[11]
x[1] = x[1] ^ x[28]
x[30] = x[30] ^ x[28]
x[19] = x[19] ^ x[14]
x[11] = x[11] ^ x[30]
x[30] = x[30] ^ x[14]
x[15] = x[15] ^ x[7]
x[15] = x[15] ^ x[0]
x[20] = x[20] ^ x[21]
x[4] = x[4] ^ x[19]    y[30]
x[7] = x[7] ^ x[3]
x[19] = x[19] ^ x[1]
x[5] = x[5] ^ x[1]
x[11] = x[11] ^ x[1]
x[28] = x[28] ^ x[9]
x[9] = x[9] ^ x[27]
x[27] = x[27] ^ x[5]
x[24] = x[24] ^ x[25]
x[24] = x[24] ^ x[12]
x[24] = x[24] ^ x[10]
x[5] = x[5] ^ x[12]
x[27] = x[27] ^ x[31]
x[21] = x[21] ^ x[8]
x[27] = x[27] ^ x[8]
x[31] = x[31] ^ x[24]
x[14] = x[14] ^ x[10]    y[9]
x[8] = x[8] ^ x[1]
x[10] = x[10] ^ x[20]    y[2]
x[28] = x[28] ^ x[7]
x[24] = x[24] ^ x[7]
x[29] = x[29] ^ x[15]
x[24] = x[24] ^ x[15]    y[28]
x[15] = x[15] ^ x[13]
x[12] = x[12] ^ x[29]
x[15] = x[15] ^ x[12]
x[7] = x[7] ^ x[17]
x[12] = x[12] ^ x[17]
x[31] = x[31] ^ x[6]    y[16]
x[1] = x[1] ^ x[2]
x[20] = x[20] ^ x[2]
x[5] = x[5] ^ x[25]
x[20] = x[20] ^ x[25]
x[2] = x[2] ^ x[6]
x[23] = x[23] ^ x[22]
x[5] = x[5] ^ x[18]
x[11] = x[11] ^ x[6]
x[17] = x[17] ^ x[25]    y[8]
x[11] = x[11] ^ x[25]
x[19] = x[19] ^ x[15]
x[22] = x[22] ^ x[27]
x[27] = x[27] ^ x[5]    y[6]
x[7] = x[7] ^ x[8]    y[29]
x[18] = x[18] ^ x[17]
x[23] = x[23] ^ x[21]
x[1] = x[1] ^ x[30]
x[1] = x[1] ^ x[7]    y[3]
x[19] = x[19] ^ x[24]
x[8] = x[8] ^ x[31]    y[10]
x[19] = x[19] ^ x[31]    y[13]
x[28] = x[28] ^ x[30]
x[12] = x[12] ^ x[9]
x[30] = x[30] ^ x[9]
x[11] = x[11] ^ x[9]    y[23]
x[18] = x[18] ^ x[13]    y[5]
x[30] = x[30] ^ x[13]    y[12]
x[28] = x[28] ^ x[29]
x[26] = x[26] ^ x[0]
x[21] = x[21] ^ x[3]    y[15]
x[26] = x[26] ^ x[3]    y[17]
x[28] = x[28] ^ x[3]
x[28] = x[28] ^ x[0]
x[12] = x[12] ^ x[2]    y[24]
x[6] = x[6] ^ x[10]
x[29] = x[29] ^ x[23]    y[18]
x[5] = x[5] ^ x[29]    y[20]
x[0] = x[0] ^ x[18]    y[14]
x[3] = x[3] ^ x[20]    y[7]
x[15] = x[15] ^ x[12]    y[21]
x[28] = x[28] ^ x[12]    y[19]
x[22] = x[22] ^ x[29]    y[4]
x[2] = x[2] ^ x[19]    y[11]
x[13] = x[13] ^ x[1]
x[6] = x[6] ^ x[27]
x[25] = x[25] ^ x[7]
x[23] = x[23] ^ x[19]    y[31]
x[25] = x[25] ^ x[19]    y[0]
x[6] = x[6] ^ x[7]    y[27]
x[13] = x[13] ^ x[7]    y[1]
x[9] = x[9] ^ x[22]    y[25]
x[20] = x[20] ^ x[26]    y[26]
